,Gender,Gt,Operative,SI,Score,k_Pt,k_SIt,k_ut,t
515,male,0.8297516556803464,True,0.00017138857157703914,100.0,0.10000000000000002,10000.00000000001,1.446946619710557,2249
516,female,0.9182514231811248,True,0.00010116493569982575,100.0,1.0,10000.00000000001,6.0273669489310455,394
517,male,1.1812546792643777,True,3.0269579943387636e-05,61.702127659574465,2.102080339413098e-06,1652.2103656116292,132.76722218878237,3905
518,male,0.8294421642256636,True,0.00015490738610862115,100.0,0.6693580896487727,150.58729994678257,4.790706972584469,3839
519,male,0.8556522641015906,True,0.00025783899106928483,54.87804878048781,0.3750233831266225,3960.236870665023,999.9999999999998,12805
520,male,0.8603356141175358,True,0.00010500331107611579,80.0,0.0015618564465321235,10000.00000000001,1.5159214277720634,2344
521,male,0.8232704281380195,True,0.00017524657849824477,87.5,3.77466987163015e-06,447.15400526374435,999.9999999999998,877
522,male,0.8990222547998123,True,0.00018324606634920022,86.36363636363636,1.0,534.0553693278983,20.122010124549586,5687
523,male,0.7968664113421601,True,0.0007059105038170787,100.0,7.379922930180839e-05,481.79270523755594,37.971287445810255,1275
525,male,0.9072861365660644,True,0.00016020325343162785,100.0,1.2570021252466884e-06,2191.805260467217,0.0010000000000000002,267
526,male,0.862315699542331,True,0.00021899047396664055,35.714285714285715,1.6727425060824372e-05,10000.00000000001,999.9999999999998,4662
528,female,0.8370610216968756,True,0.0002639499183392858,60.46511627906976,1.0,815.3953132495831,999.9999999999998,6349
529,male,0.9309025100517526,True,0.000208759453046326,91.30434782608695,2.3816876073554676e-06,315.22251505944314,999.9999999999998,7161
531,male,0.9354024283239264,True,9.200934291183052e-05,97.61904761904762,0.004847549371655082,335.5748751087812,24.392225035064836,5388
532,female,0.8538709928626992,True,0.00024188101346287374,100.0,0.5256501490378128,546.2852452128922,22.162869911621158,1650
533,male,0.9111836339695908,True,0.00015108788314086399,84.61538461538461,0.21519683259637756,10000.00000000001,999.9999999999998,1553
534,female,0.875186294399465,True,0.00012495772541227135,83.78378378378379,1.0,3858.9579604661926,0.5882989587874563,5418
535,male,0.881785470222212,True,0.0002896275474650586,63.63636363636363,1.0000000000000004e-06,388.1664606856526,999.9999999999998,4850
536,male,0.8762375611456991,True,0.000263171681485335,60.0,1.7598793799816816e-05,10000.00000000001,999.9999999999998,19470
537,female,0.8609820171681446,True,0.00012237559076135426,100.0,0.001220265052108713,195.64654080190778,75.66439217578088,1479
538,male,0.8356061875830963,True,0.0003123693556203351,46.808510638297875,0.2763289064724168,10000.00000000001,999.9999999999998,8121
539,female,0.7707971256865371,True,0.00026076477329035777,100.0,0.004142201457397986,100.00000000000004,11.787013452398542,1234
540,male,0.8419633791008956,True,0.0004163661611158021,85.36585365853658,1.0,377.1149377853429,61.14420963063474,6866
541,female,0.6589272446657346,True,0.0007983341533156197,100.0,6.221828161268927e-05,172.9437500964137,1.040466848537341,440
542,male,0.8966621411683914,True,0.00012030834506074853,89.74358974358975,0.18547857439886745,270.9217430966539,17.532852035209995,3940
543,female,0.8708190074285126,True,0.00021231477514201236,100.0,1.0,363.3518756412455,999.9999999999998,1199
